"The UK government is putting the health of millions of its citizens at risk by failing to tackle the country’s air pollution crisis, according the UN’s special rapporteur on human rights and the environment. David Boyd said people’s right to breathe clean air was being violated in the UK and warned the crisis was responsible for up to 50,000 deaths – and devastating the lives of “many millions” more in towns and cities across the country.  Speaking to the Guardian, he said air pollution and climate change were inextricably linked and called on the UK government to take a global lead by introducing new clean air legislation to raise standards, protect its citizens and meet its climate obligations. “The interesting thing about the UK is that the London smog of 1952 was the galvanising event that led to the world’s first Clean Air Act,” said Boyd. “I really feel like we have reached the point again where it is time for the UK to step up and show some leadership.” The intervention follows a slew of new scientific studies over recent months that have highlighted the long-term damage air pollution is doing to people’s health, from asthma to dementia, damage to unborn babies and heart disease. Last month the world’s biggest children’s charity, Unicef, told the Guardian it had refocused its UK operation to tackle air pollution because of the scale of the “health crisis” facing young people in the country. It also follows a landmark UN climate report that warned we only had 12 years to avert disastrous climate breakdown. Boyd said: “Air pollution and climate change are inextricably linked – fossil fuels are by far the biggest contributor to air pollution. But if you flip that around, by dealing with air pollution we are also starting to deal with climate change, and that is a great opportunity as well as a great challenge.” The UK government has been widely criticised by clean air campaigners and environmental groups over what they say has been its failure to tackle the air pollution crisis. It has been defeated three times in court over its plans on the issue and is now one of six countries taken to the European court of justice over their toxic air. A spokesperson for the Department for Environment, Food and Rural Affairs defended the government’s record, claiming the UK was “acting faster to tackle air pollution than almost every other major developed economy, with an ambitious £3.5bn plan to reduce harmful emissions, an upcoming environment bill which will include provisions to improve air quality, and a commitment to end the sale of conventional new diesel and petrol cars and vans by 2040.” It also called on individuals to take action, from burning only the “cleanest fuels” to “leaving the car at home on the school run”. However, Boyd said ministers were “simply not doing enough”. “The fact that they still have these weak standards and the fact that there are somewhere between 30,000 and 50,000 premature deaths in the UK?” he said. “That should simply not be acceptable in a wealthy, advanced society.” And he warned that the official death toll was “just the tip of the iceberg”. “If you are having tens of thousands of premature deaths,” he said, “you are also talking about millions of illnesses from asthma to lung cancer that don’t necessarily kill you but make lives utterly miserable.” Boyd, who took up his post in August, said the crisis in the UK was part of a global public health emergency that kills between 6 and 7 million people a year. He argued that the “vast majority” of these deaths are preventable “if we put stronger laws, policies and standards in place … we just need the political will.” Children are among the most susceptible to toxic air. Last month the Guardian reported how youngsters in the UK were getting a disproportionate amount of air pollution during the school day. One primary school was found to have levels several times over the World Health Organization limit for the most damaging particulates inside its classrooms. However, Boyd said he remained optimistic that the global air pollution crisis could be overcome, pointing out that repeated studies into the cost of tackling air pollution have shown “absolutely clearly that the net benefits are in the trillions of dollars”. “There is no economic argument against cleaner air – in fact, this is one of those rare instances where our environmental objectives, our economic objectives and our social objectives line up very neatly,” he said."
"How did government respond to the recent scientific conclusion that only “rapid, far-reaching and unprecedented changes in all aspects of society” can deliver the globally agreed target for stopping climate breakdown? In the UK, fracking for fossil fuels was given the green light, plans were announced for a huge new road in the south-east, incentives for electric vehicles withered, the expansion of Heathrow airport is still going ahead and Gatwick airport is trying to expand too by bringing a back-up runway into use. It’s like seeing a sign that says “Danger: vertical cliff drop” and pulling on your best running shoes to take a flying leap. Something isn’t working. The head of the oil company Shell responded to the new climate science warming by clarifying that “Shell’s core business is, and will be for the foreseeable future, very much in oil and gas.” BP announced new North Sea oil projects. Immediate choices are being made with blank disregard to avoiding climate breakdown.  A new line in the sand is needed to underpin the existing climate agreement, to exert influence over the immediate choices of policymakers. At the very least, the science should mandate a moratorium in rich countries on any further expansion of the fossil fuel industry, or any infrastructure dependent on it. Currently, global demand for coal, oil and gas are all growing, with fossil fuels accounting for 81% of energy use. Worryingly, the International Energy Agency projects total fossil fuel use rising for decades still to come, smashing all climate targets. A moratorium could take the form of a fossil fuel non-proliferation treaty. The threat of nuclear catastrophe provides a precedent for how, quickly, to stop a bad situation getting worse. The nuclear non-proliferation treaty (NPT), agreed 50 years ago between 1965-68, was a triumph of rapid diplomacy, at the height of cold war mistrust, and against an immense security threat (this is a different, far more comprehensive and important treaty than the one with Russia rejected by Donald Trump last week). We could even adapt the classic “three pillar” structure of the NPT. The first is “non proliferation” itself. Climate negotiations and national commitments are not moving fast enough to meet the older 2C climate target let alone 1.5C. The first step in the nuclear treaty process was a stock take of who had what weapons. Why not cut to the chase and agree to assess those fossil fuel reserves which, if burned, would carry us across the 1.5C warming line, and monitor their non-use and any measures likely to lead to the proliferation of fossil fuels? “The fossil fuel industry knows with some certainty future production often decades in advance,” says Carbon Tracker’s Mark Campanale, “What we need is a global, public register setting out who controls the reserves from where the CO2 is coming.” The second pillar of the NPT is disarmament. This means rapid substitution of clean energy for fossil fuels. We know this can be done in ways which would also save tens of millions of lives by improving air quality. But “disarmament” would also be delivered by following the climate scientists’ three point plan for action carrying the “highest benefits”: lowering energy demand, lowering material consumption, and switching to food choices that are low carbon (in other words more plant-based food). The final pillar concerns the promotion of the “peaceful” use of technology. In a climate context, that would mean massively expanding existing initiatives to compensate poorer countries for leaving fossil fuels in the ground, while ensuring access to clean energy and the technology needed for development. Funds could be also redirected from the staggering $10m per minute that governments give in fossil fuel subsidies, according to the International Monetary Fund. Some governments have already proposed moratoriums on coal at national level and there are initiatives such as Powering Past Coal Alliance. As far back as 1988 at the Toronto conference on the changing atmosphere, climatic upheaval was described as a threat “second only to nuclear war”, a sentiment endorsed from the CIA to MI5 and the United Nations. National efforts are crucial, but a new fossil fuel non-proliferation treaty supported by movements calling to leave fossil fuels in the ground, would provide a transparent and fair means to stop climate breakdown. The best way to mark the 50th anniversary of the NPT, would be to begin negotiation of its fossil fuel equivalent. • Andrew Simms is an author, political economist and campaigner. He is co-director of the NewWeather Institute and leading a new initiative on rapid transition. His last book was Cancel the Apocalypse • Peter Newell is professor of international relations at the Centre for Global Political Economy, University of Sussex, and co-editor of The politics of Green Transformations"
"The amount of vegetation burnt by fires caused by lightning strikes in Tasmania’s world heritage area has increased dramatically this century, according to new research led by the University of Tasmania. The study, published this month in the academic journal Fire, warns the state’s heritage forests face rising threats because of the tendency toward drier summers and that the probability of “catastrophic” fires could increase as a result of more fuel igniting from lightning strikes.  In 2016, parts of the world heritage area were devastated by fires, many ignited by lightning strikes. Researchers at the University of Tasmania looked at historic fire data collected by the Tasmanian parks and wildlife service from 1980 to 2016. The records detail the number of fires each year, the area burnt and what caused the fire. From the year 2000, they found an increase in the number of lightning-caused fires and an increase in the average size of the fires, “resulting in a marked increase in the area burnt”. Their data shows only a few fires caused by lightning were recorded in the 1980s and 1990s, compared with almost 20 that were recorded in 2015-16. There were major fires caused by lightning in 2000-01, 2006-07, 2012-13 and 2015-16. “Lightning is now responsible for the majority of the area burned in the TWWHA [Tasmanian wilderness world heritage area],” they state. Fire ecologist Jenny Styger, the paper’s lead author, said: “Something changed about 2000. “It was the tipping point at which lightning started to become the predominant cause of fire ignition.” The researchers were unable to determine if the reason for this was because there had been an increase in lightning strikes, or if drier fuel in the world heritage area was making it more likely a fire would start because of a lightning strike. They said this was because western Tasmania does not have reliable historic data on the detection of lightning strikes. But Styger said it was a significant issue because many of the fires in the world heritage area occurred in remote forest with no road access, making them difficult to detect and extinguish. “This is going to impact how we think about fire management for the world heritage area and it’s going to become a much greater threat with climate change,” she said. “It’s going to be a really significant issue going forward because the world heritage area has lots of areas that we don’t want to burn.” In 2016, an Australian Senate inquiry examined the fires in remote Tasmanian wilderness in January and February of that year. The Tasmanian Greens senator Peter Whish-Wilson said the new research showed “climate change’s impacts are here now and this is another reminder of the need to urgently reduce emissions”. He said the inquiry had considered whether an increase in fires caused by lightning may have contributed to the destruction in 2016. “To have this confirmed by this study should send shockwaves through the conservation community,” he said."
"Thousands of Central American migrants trudging through Mexico towards the US have regularly been described as either fleeing gang violence or extreme poverty. But another crucial driving factor behind the migrant caravan has been harder to grasp: climate change.  Most members of the migrant caravans come from Guatemala, Honduras and El Salvador – three countries devastated by violence, organised crime and systemic corruption, the roots of which can be traced back to the region’s cold war conflicts. Experts say that alongside those factors, climate change in the region is exacerbating – and sometimes causing – a miasma of other problems including crop failures and poverty. And they warn that in the coming decades, it is likely to push millions more people north towards the US. “The focus on violence is eclipsing the big picture – which is that people are saying they are moving because of some version of food insecurity,” said Robert Albro, a researcher at the Center for Latin American and Latino Studies at American University. “The main reason people are moving is because they don’t have anything to eat. This has a strong link to climate change – we are seeing tremendous climate instability that is radically changing food security in the region.” Migrants don’t often specifically mention “climate change” as a motivating factor for leaving because the concept is so abstract and long-term, Albro said. But people in the region who depend on small farms are painfully aware of changes to weather patterns that can ruin crops and decimate incomes. Pausing for a rest as the first of the three recent migrant caravans passed through the Mexican town of Huixtla last week, Jesús Canan described how he used to sow maize and beans on a hectare of land near the ancient Copán ruins in western Honduras. An indigenous Ch’orti’ Maya, Canan abandoned his lands this year after repeated crop failures – which he attributed to drought and changing weather patterns.“It didn’t rain this year. Last year it didn’t rain,” he said softly. “My maize field didn’t produce a thing. With my expenses, everything we invested, we didn’t have any earnings. There was no harvest.” Desperate and dreaming of the United States, Canan hit the road in early October and joined the migrant caravan. He left behind a wife and three children – ages 16, 14 and 11 – who were forced to abandon school because Canan couldn’t afford to pay for their supplies. “It wasn’t the same before. This is forcing us to emigrate,” he said. “In past years, it rained on time. My plants produced, but there’s no longer any pattern [to the weather].” US Customs and Border Patrol data shows a surge in outward migration fromwestern Honduras, a prime coffee-producing area, said Stephanie Leutert, an expert in Central American migration and security at the University of Texas. Many of those are farmers or agricultural workers who take to the road when coffee-growing is no longer profitable – such as Antonio Lara, 25, from the Honduran city of Ocotepeque, who joined the caravan with his wife and children, aged six and 18 months.“Coffee used to be worth something, but it’s been seven years since there was a decent price,” he said.Lara said he thought that changing weather patterns had a lot to do with the problem, though he also blamed his plight on greedy bosses and coffee dealers. “I didn’t leave my country because I wanted to. I left because I had to,” he said. A third of all employment in Central America is linked to agriculture, so any disruption to farming practices can have devastating consequences. Since around 2012, coffee plants across Central America have been ravaged by an epidemic called leaf rust, which according to some estimates has affected 70% of farms. Normally, the fungus dies when temperatures drop in the evening but warmer nights are allowing it to thrive, said Sam Dupre, a researcher at the University of Maryland Baltimore County. The impact of climate change on the fungus remains in debate, but Dupre said the situation in Guatemala “shows even without a direct climate change link what happens when these global commodities fail”. “One of the things I found was that people, largely because they weren’t able to pay their debts, to get money for food, they started to migrate,” Dupre said. “People were telling me before the coffee leaf rust hit, we didn’t migrate. Now we do. It’s normal.” A study of Central American migrants by the World Food Program last year found that nearly half described themselves as food insecure. The research found an increasing trend of young people moving as a result of knock-on poverty and lack of work. Climate change is bringing more extreme and unpredictable weather to the region: summer rainfall is starting later and has become more irregular. Drought fuelled by El Niño has gripped much of Central America over the past four years, but the period has been occasionally punctuated by disastrous flooding rains.  As a result, more than 3 million people have struggled to feed themselves. “Coffee and maize are sensitive to temperature and rainfall changes,” said Albro. “If a coffee crop fails you can’t just turn on a dime and do something else, it takes a long time to recover. There have been several lost crops in a row and it’s caused tremendous hardship for small-scale farming.” Farmers first migrate to urban areas, where they confront a new set of problems, which in turn prompt them to consider an international odyssey. “There’s an internal movement where someone will go to, say, Guatemala City and then perhaps get extorted by a gang and then move to the US,” said Leutert. “When they get here they will say they’ve moved because of violence – but climate change was the exacerbating factor.” More than 50,000 Guatemalan families were apprehended trying to cross the US border in the year to October, double the number of the previous year, according to US Customs and Border Protection. People move for a tangle of different reasons, and climate change’s influence is often far-reaching and yet hard to measure, but the World Bank estimates that warming temperatures and extreme weather will force an estimated 3.9 million climate migrants to flee Central America over the next 30 years. This mass movement of people risks destabilising their home countries and presents a challenge for destinations such as the US. The 1951 UN refugee convention sets out clear criteria for the granting of asylum, such as persecution and war, but climate change is not on the list. With an estimated 150 million to 300 million climate refugees set to be displaced worldwide by 2050, a new international framework will be needed to accommodate them. “If your farm has been dried to a crisp or your home has been inundated with water and you’re fleeing for your life, you’re not much different from any other refugee,” said Michael Doyle, an international relations scholar at Columbia University. “The problem is that other refugees fleeing war qualify for that status, while you don’t.” Doyle is part of a group of academics and advocates pushing for a new treaty that would focus on the needs of displaced people, rather than their exact reason for leaving, in order to cover the expected wave of climate migrants. Any reform of the landmark refugee agreement is “quite unlikely at present”, Doyle said, due to the complexity of such a new arrangement, as well as the rise of nationalist governments in places such as the US. “The president of the US is using migrant caravans as a political wedge issue as a way to get elected,” Doyle said. “If we reopen the 1951 convention, it’s more likely to be weakened than strengthened. We aren’t in a state where reforms, however sensible, can be made. There just isn’t the global statesmanship at the moment, nowhere near it.”"
"As Mexico City wakes up on any given weekday, most of its citizens participate in a familiar, survival-of-the-fittest routine: commuting in the car-dependent megapolis. It is one of honking, tire-screeching, yelling chilango curses out of sedan windows and, more recently, glimpsing occasional plants among the sea of grey concrete. The Via Verde project has focused on “turning Mexico City’s grey to green” through the construction of vertical gardens on columns along the Periférico highway, which rings the central city. The photogenic plants climbing up the freeway barriers have featured in countless videos in the local and international media, and often referenced as a sign of the polluted city’s changing priorities.  However, a small but vocal group of activists argues that the government’s support for Via Verde indicates its willingness to double-down on car culture in a city that is already choked with traffic and smog. The “greening” of the highway is simply making car ownership marginally more pleasant, they say. “In Mexico City, almost all of our local pollution and mobility problems can be attributed to the excessive use of private cars,” says Sergio Andrade-Ochoa, public health coordinator for the NGO Liga Peatonal. “We could just plant trees, but there’s a political fear of limiting the space in the city that is currently devoted to cars.” The idea for Via Verde emerged in 2016, when architect Fernando Ortiz Monasterio of the firm Verde Vertical started a Change.org petition to gauge public support. The petition outlines specific goals: promising to “produce enough oxygen for more than 25,000 residents, filter more than 27,000 tonnes of harmful gas yearly, capture more than 5,000kg of dust, and process more than 10,000kg of heavy metals”. The petition also assured supporters of the project’s minimal impact: the vertical garden technology does not jeopardise a wall’s structural integrity, while drip irrigation uses rainwater and other non-potable sources. Monasterio’s friend, the actor Luis Gerardo Méndez, helped publicise the petition and it quickly amassed the 80,000 signatures needed to attract government attention. Verde Vertical was approved. “All these groups were involved in revising this citizen proposal because it sounded like something that would do Mexico City good,” said the former head of Mexico City’s government, Miguel Ángel Mancera Espinosa, in 2016. “Via Verde could simultaneously change the look of the city and help us meet today’s biggest commitment: the fight against climate change.” When it came to funding, Verde Vertical also looked to public opinion. Organisers conducted a survey with various options for funding: government funding via taxes, citizen funding via donations to a public trust, or private funding via corporations (with the qualification that 10% of the columns would be used for corporate advertisement). Private funding won, with almost 47% of the 2,440 votes. Subsequently, a group of eligible corporations invested the 300 million pesos (£12m) needed. Construction on greening the 1,000 concrete columns began later in 2016 and, so far the plants are thriving. Monasterio, sitting at the window of his office overlooking the Via Verde, is pleased with the way things have worked out: “I’m a capitalist-environmentalist,” he says with a laugh. Others, however, are less pleased. The Liga Peatonal says the project has failed to live up to its environmental promises. In a pointed comment piece on the online news site Animal Politico, Juan Manuel Berdeja and Sergio Andrade Ochoa reminded residents that improving air quality and combatting climate change are not the same thing. While plants are crucial for combating climate change, using plants to mitigate air pollution through the process of phytoremediation – changing carbon into oxygen – is more complex. Only a few species have the capacity to purify the air in the way that the Via Verde petition indicated, and the succulents and other plants Verde Vertical favours for their low maintenance needs are not among them. The current Via Verde website has no mention of local anti-pollution benefits, and Monasterio acknowledges that the carbon reduction impact of the project is negligible. Roberto Remes of the city’s Autoridad del Espacio Público says that meeting greenhouse gas and local emissions goals was “never the intention”. One graphic illustrates that building a single Via Verde column costs the same as planting 300 trees. In a city with a deficit of green space, it is a powerful image. While Via Verde is privately funded, it is an effort that the government has eagerly co-signed. The Liga Peatonal is among several activists groups who believe the project is a facelift that distracts from other, less-sustainable actions that the city has recently taken. “There has been a lot of hypocrisy within the government,” says Ochoa. “They celebrate this Via Verde as the project that’s going to create a garden within the city, then they chop down more than 3,000 trees to construct the Mixcoac interchange [recently completed in the south of the city]. “The idea of turning a grey city green feels good to its inhabitants. But in reality it’s just aesthetics. At the end of the day, it’s not going to change the city.” Follow Guardian Cities on Twitter, Facebook and Instagram to join the discussion, and explore our archive here"
"A piece of the United States has been dramatically wiped off the map after an island in Hawaii was washed away by a powerful hurricane. East Island, a remote spit of gravel and sand that sat atop a coral reef, has vanished after having this misfortune to come into contact with Hurricane Walaka, an intense storm that surged past Hawaii earlier this month. Scientists have confirmed the disappearance of the 11-acre island after comparing satellite images of the surrounding French Frigate Shoals, part of an enormous protected marine area in the north-western Hawaiian Islands. “I uttered a swear word. I had a ‘holy cow!’ moment, somewhat in disbelief that it had disappeared,” said Chip Fletcher, a professor of earth sciences at the University of Hawaii. Fletcher and his colleagues were in the process of researching East Island through drone videos and taking samples of sand and corals to ascertain the age of the island and gauge its future prospects in the face of climate change. “The island was probably one to two thousand years old and we were only there in July, so for it to be lost right now is pretty bad luck,” Fletcher said. “We wanted to monitor the island so we are disappointed it has gone, but on the other hand we have learned these islands are far more at risk than we thought. I thought the island would be around for a decade or two longer, but it’s far more fragile than I appreciated. The top, middle and bottom of it has gone.” East Island was, at about half a mile long and 400ft wide, the second largest island in the the French Frigate Shoals, an atoll in the far western reaches of the Hawaiian archipelago. Until 1952, it hosted a US Coast Guard radar station. Despite its size, the island played an important role for wildlife, including the critically endangered Hawaiian monk seal, a species that numbers just 1,400 individuals, with many of the seals raising their young on East Island. Green sea turtles, which are also threatened, and seabirds such as albatrosses, which often had their young preyed upon by circling tiger sharks, also depended on the island. “The loss is a huge blow,” Fletcher said. “Little did we know it could disappear so quickly.” If conditions align, an atoll would always be at a small risk of being erased by a powerful hurricane. But climate change is causing the ocean and atmosphere to warm, making storms fiercer, while there’s evidence that hurricanes are moving further north into the latitudes where East Island once lay. Rising sea levels are also eroding away low-lying islands, with several fragments of land in the Pacific vanishing in recent years. “The take-home message is climate change is real and it’s happening now,” Randy Kosaki, a senior official for the Hawaii monument at the National Oceanic and Atmospheric Administration, told Honolulu Civil Beat, which first reported the disappearance of East Island. “It’s not a hoax propagated in China as some folks have said.” The French Frigate Shoals sits in the Papahānaumokuākea marine national monument, which became the largest marine reserve in the world when expanded by the Obama administration in 2016. The 1,350-mile string of coral islands, seamounts and shoals feature a riot of life, including coral, fish, birds and mammals, many unique to Hawaii.A statement by the federal managers of the monument said that East Island “appears to be under water”, while the neighboring Tern island had its shape altered by the hurricane. “Monument co-managers are working to better understand the implications for cultural resources and wildlife, protected species and their habitat within the Monument,” the statement added. “We will continue to monitor the species and islands to better assess the impacts from the hurricane. Based on the data, managers will determine next steps and management actions.”"
"Unless every poll is wildly wrong, Brazil will probably elect a racist, sexist, homophobic advocate of torture at the end of this month. The former army captain Jair Bolsonaro nearly won outright in the first round, securing the votes of almost 50 million people – despite his extreme views being well known. What is less well understood, however, is the catastrophic environment implications of his rise to the brink of power. And in this, Bolsonaro is not unique: around the world, diminishing resources are fuelling a global rise of authoritarian leaders dedicated to doing the bidding of some of the world’s most environmentally damaging interests.  The Brazilian election results were announced on 8 October – just as climate scientists were issuing their most dramatic warning yet that humanity has just 12 years to slash emissions or suffer the consequences of dangerous global warming. If countries do not start planting trees and cutting fossil fuels now, they said, then it will be impossible to prevent a rise of more than 0.5C, which would completely eradicate all of the world’s corals and irreversibly disrupt weather systems, bringing droughts, floods and extreme heat that will push hundreds of millions into poverty. History tells us that when environments deteriorate, societies turn to supposed strongmen and religious zealots rather than smart, pragmatic leaders. That is happening now. In addition to the dictatorships of China, Russia and Saudi Arabia, a growing number of young democracies have relapsed into authoritarianism: the Philippines under Rodrigo Duterte, Turkey under Recep Tayyip Erdoğan, Egypt under Abdel Fattah el-Sisi, and next, it would seem, Brazil under Bolsonaro. And underlying this is environmental stress, which has been building for over two centuries. Starting in Britain, the carbon-capitalist industrial model has long been extracting minerals and organic resources, and discharging the waste into the air, sea and land. As more nations developed, they exported their environmental stress to the next country rising up the economic ladder. Now that this paradigm is being replicated by the world’s most populous country, China, there are very few places left to absorb the impact. Competition for what is left is growing. So is violence and extremism. Centre-ground politicians who once talked chummily about “win-win solutions” have been pushed to the sidelines. No one believes this any more. Voters may not see this in environmental terms, but consciously or subconsciously they know something is broken, that tinkering is no longer enough. In the US, with massive support from the fossil-fuel industry, Donald Trump has undermined the Environmental Protection Agency, opened up swaths of national parks to industry, cut pollution controls and promised to pull out of the Paris accord. In Australia, Malcolm Turnbull was ejected from power by his colleagues because he tried to fulfil promises to cut carbon emissions. And now in Brazil, voters are backing a politician who has vowed to pull his country out of the Paris deal, abolish the main government agency tackling deforestation and end the demarcation of indigenous land. Bolsonaro has the backing of agribusiness and mining leaders, who are rubbing their hands in glee at the prospect of an Amazon denuded of its greatest protections. The markets – which are heavily driven by extractive industries – also love him. The main stock index and exchange rate of the Brazilian real spiked after his first round win. An editorial in the Wall Street Journal endorsed him as a “conservative populist”. Such neo-fascist politicians should not be blithely dismissed. They are the hired guns of the industries working against the Paris accord and other international agreements that aim to prevent further environmental catastrophes, which hit the poorest hardest. Their “anti-globalism” is first and foremost anti-nature and anti-future. An extraction-first approach may bring economic benefits in the short term, as cronies and campaign donors clear more forests, open up plantations and dig more mines – but the profits are concentrated while the environmental stress is shared. The great fear climate scientists have is that a warming planet could create feedback loops that will make everything much worse. But there has not been enough study of economic and political feedback loops. How drought in China puts pressure on the Amazon to produce more food and clear more forest. Or how powerful business interests will choose a dictator over a democrat if it means easing environmental controls that threaten their ability to meet quarterly growth targets. We are already seeing a widening gap between politicians and scientists. While the latter urge more ambitious climate action, the former know they will receive more campaign funds if they oppose emissions cuts, support extractive industries and weaken pollution regulations. It is not just dictatorships. Britain is pushing ahead with fracking, Germany with coal and Norway with oil exploration. At some point, voters will realise that ecological stress is at the core of the world’s current woes. The aha! moment may be when water grows prohibitively expensive, or crops fail owing to successive heatwaves, or the refugee crisis sparks war, but at some point the weakness of the strongmen will be apparent, and people will seek change. The danger is, by then it may be too late. Climate and politics alike will have passed a tipping point, leading to social chaos and the morphing of populists into full-blown dictators-for-life. That is not yet inevitable, but the risks are growing. What has become clearer than ever is that the best way to avoid climate and ecological collapse is by voting for leaders who make this a priority. It will be impossible to fix the economy unless you first fix the environment. The global instinct for radical change is right, but unless that is geared towards ecological rebuilding the world’s democracies may go extinct before the corals do. • Jonathan Watts is the Guardian’s global environment editor"
nan
"The Australian government has appointed marine scientist Ian Poiner as the new chairman of the Great Barrier Reef Marine Park Authority, days after a dire new forecast for coral bleaching was issued. The appointment to the authority, which manages the reef and advises the government on its care, also comes months after the government granted $443m in reef funding to the private Great Barrier Reef Foundation instead of key agencies including the Great Barrier Reef Marine Park Authority.  Another round of mass coral bleaching caused by heat stress has been forecast for the reef this summer by the US National Oceanographic and Atmospheric Administration. Poiner is a former chief executive of the Australian Institute of Marine Science and the current chairman of the Reef and Rainforest Research Centre (RRRC). He will take over from the outgoing chair and chief executive, Russell Reichelt. The RRRC has been the subject of controversy recently over its management of crown-of-thorns starfish projects on the Great Barrier Reef. “Dr Poiner is a highly respected marine scientist with international science credentials and board leadership experience,” the environment minister, Melissa Price, said on Monday. “He has a long history of involvement in Great Barrier Reef science and conservation, and is a former CEO of the Australian Institute of Marine Science. I have no doubt he will make a significant contribution to the continued health and resilience of the reef.” Price said Poiner had resigned from his position as the chair of the RRRC. The announcement also follows recent calls for improved governance at Great Barrier Reef Marine Park Authority after the board member Margie McKenzie agreed to resign over potential conflicts of interest in relation to $20m in tenders managed by the body. Poiner said on Monday the authority played an important role in ensuring the reef was protected “by managing the delicate balance between conservation and sustainable use”. “As a scientist, and through my involvement in other science organisations, I have a strong interest in reef health and management and look forward to working with fellow board members,” he said. “I’m particularly interested in how threats are impacting the Great Barrier Reef and what actions can be taken to improve its resilience, which is a key focus of the Marine Park Authority’s work.” The Australian Marine Conservation Society welcomed the appointment but called on Poiner to take an “aggressive conservation stance” on behalf of the reef. “His most urgent and important task is to call on the federal government to undertake rapid and far-reaching action to tackle climate change to protect the future of the Great Barrier Reef,” Imogen Zethoven, the Australian Marine Conservation Society’s Great Barrier Reef campaign director said. “We urge Dr Poiner to tell the minister for environment, Melissa Price, that we stand to lose the reef unless the federal government rules out any new thermal coalmines including Adani’s Carmichael mine and switches rapidly to renewable energy in the next decade.” Poiner has been appointed under new governance arrangements for the Great Barrier Reef Marine Park Authority, which were recommended after an independent review of the authority last year and took effect on Monday. Among the recommendations were that the position of chair and chief executive of the authority be separated and that the authority’s board should comprise seven members. The review said this should include a CEO and a part-time chair “of integrity, national credibility and standing who would not be perceived as representing a reef interest group”. The government accepted all of the review’s 24 recommendations. Reichelt has led the authority for 11 years. “Dr Reichelt is an outstanding scientist and marine park manager,” Price said. “He has successfully managed the world renowned Great Barrier Reef marine park over a time of significant environmental challenges and has implemented many substantial measures to improve the management of this world famous icon.”"
"Climate change is already exacerbating domestic and international conflicts, and governments must take steps to ensure it does not get worse, the head of the International Committee of the Red Cross has said. Peter Maurer told Guardian Australia it was already making an impact and humanitarian organisations were having to factor it into their work far earlier than they were expecting.  “In many parts of the world where we work it’s not a distant engagement,” he said. “When I think about our engagement in sub-Saharan Africa, in Somalia, in other places of the world, I see that climate change has already had a massive impact on population movement, on fertility of land. It’s moving the border between pastoralist and agriculturalist.” Maurer, who was in Australia to speak about the changing nature of modern conflict, said concern about the impact of climate change in the Pacific was “enormous”. He said changing rainfall patterns change the fertility of land and push populations, who may have settled and subsisted in one area for centuries, to migrate. “It’s very obvious that some of the violence that we are observing … is directly linked to the impact of climate change and changing rainfall patterns.” Earlier this month the United Nation’s climate panel, the IPCC, gave the world just 12 years to make the drastic but necessary changes. Its report said emissions had to be cut by 45% before 2030 if warming was to be restricted to 1.5C. At 1.5C, 10 million fewer people would be affected by rising sea levels, and the proportion of the world’s population exposed to water stress could be 50% lower. A 2016 study, which examined three decades of data, determined that a 1C rise in temperatures in a country reliant on agriculture correlated with a 5% increase in migration to other countries. “When [populations] start to migrate in big numbers it leads to tensions between the migrating communities and the local communities. This is very visible in contexts like the Central African Republic, like Mali and other places,” said Maurer. He said it was up to governments, not humanitarians, to develop the policies needed to deal with the “root causes” of climate change. “As a humanitarian I am used to political decisions … never [being] as fast as we hope for them, or as generous or as big, but it’s encouraging an increasing number are recognising the importance of the issue and are taking steps to reduce the impact of climate change on our habitat – the Paris Agreement is an important step forward,” he said. “For us we hope the international community will soon enough take necessary steps, so at the end of the day they won’t have to pay by increasing humanitarian impacts which, again, we already see in other conflicts.” Donald Trump said little about the IPCC report, having already pledged to withdraw the US from the Paris Agreement. This made things difficult for everyone else, Ola Elvestuen, Norway’s environment minister, said last month, but still called for countries to transition away from fossil fuels, embrace electric cars and halt deforestation. The Australian government largely dismissed the IPCC report and its recommendations – which included the rapid phase out of coal – as well as the pleas of Pacific Island nations. Australia has no formal energy or climate change policy, and the Coalition government at one point flagged pulling out of the Paris Agreement. MPs and ministers maintain that Australia is on track to meet emissions reductions targets, despite official government figures on emissions suggesting Australia will not, according to current projections. On Sunday Australia’s treasurer and former energy minister, Josh Frydenberg, rejected the suggestion it should get his government rethink its policies. He said the government did not intend to “reduce emissions at the expense of people’s power bills”. Anote Tong, the former president of Kiribati, was in Australia this week advocating for action. “It’s not about the marginal rise in price or reduction in price of energy, it’s about lives, it’s about the future,” he told Guardian Australia. Maurer said there were now more people displaced than ever before, approaching 70m across the globe. Two thirds are displaced internally, and most of those who fled would go to a neighbouring country. “At the end of the day there is no single policy that allows in any satisfactory way a response to these issues, but there are multiple things which can be done,” he said."
